净值日期,单位净值
2021-11-22 16:00:00,3.6393
2021-11-23 16:00:00,3.6139
2021-11-24 16:00:00,3.6125
2021-11-25 16:00:00,3.6358
2021-11-28 16:00:00,3.6091
2021-11-29 16:00:00,3.5999
2021-11-30 16:00:00,3.5882
2021-12-01 16:00:00,3.571
2021-12-02 16:00:00,3.5671
2021-12-05 16:00:00,3.5946
2021-12-06 16:00:00,3.5895
2021-12-07 16:00:00,3.5919
2021-12-08 16:00:00,3.5815
2021-12-09 16:00:00,3.5735
2021-12-12 16:00:00,3.5897
2021-12-13 16:00:00,3.5907
2021-12-14 16:00:00,3.5546
2021-12-15 16:00:00,3.5878
2021-12-16 16:00:00,3.6331
2021-12-19 16:00:00,3.6234
2021-12-20 16:00:00,3.6028
2021-12-21 16:00:00,3.5921
2021-12-22 16:00:00,3.6311
2021-12-23 16:00:00,3.6393
2021-12-26 16:00:00,3.6351
2021-12-27 16:00:00,3.6475
2021-12-28 16:00:00,3.6286
2021-12-29 16:00:00,3.6108
2021-12-30 16:00:00,3.6503
2022-01-03 16:00:00,3.6253
2022-01-04 16:00:00,3.6403
2022-01-05 16:00:00,3.6208
2022-01-06 16:00:00,3.5967
2022-01-09 16:00:00,3.6014
2022-01-10 16:00:00,3.6324
2022-01-11 16:00:00,3.6446
2022-01-12 16:00:00,3.6542
2022-01-13 16:00:00,3.653
2022-01-16 16:00:00,3.6403
2022-01-17 16:00:00,3.6281
2022-01-18 16:00:00,3.6296
2022-01-19 16:00:00,3.6743
2022-01-20 16:00:00,3.6767
2022-01-23 16:00:00,3.6676
2022-01-24 16:00:00,3.6733
2022-01-25 16:00:00,3.6765
2022-01-26 16:00:00,3.6142
2022-01-27 16:00:00,3.602
2022-02-06 16:00:00,3.6241
2022-02-07 16:00:00,3.6412
2022-02-08 16:00:00,3.6583
2022-02-09 16:00:00,3.6664
2022-02-10 16:00:00,3.6483
2022-02-13 16:00:00,3.7072
2022-02-14 16:00:00,3.7475
2022-02-15 16:00:00,3.6978
2022-02-16 16:00:00,3.7303
2022-02-17 16:00:00,3.7613
2022-02-20 16:00:00,3.7593
2022-02-21 16:00:00,3.8093
2022-02-22 16:00:00,3.7702
2022-02-23 16:00:00,3.8549
2022-02-24 16:00:00,3.8011
2022-02-27 16:00:00,3.7725
2022-02-28 16:00:00,3.7841
2022-03-01 16:00:00,3.8499
2022-03-02 16:00:00,3.8234
2022-03-03 16:00:00,3.8432
2022-03-06 16:00:00,3.9162
2022-03-07 16:00:00,3.9983
2022-03-08 16:00:00,4.0485
2022-03-09 16:00:00,3.9218
2022-03-10 16:00:00,3.9364
2022-03-13 16:00:00,3.9078
2022-03-14 16:00:00,3.8396
2022-03-15 16:00:00,3.8162
2022-03-16 16:00:00,3.8432
2022-03-17 16:00:00,3.8583
2022-03-20 16:00:00,3.8389
2022-03-21 16:00:00,3.864
2022-03-22 16:00:00,3.8402
2022-03-23 16:00:00,3.881
2022-03-24 16:00:00,3.9002
2022-03-27 16:00:00,3.866
2022-03-28 16:00:00,3.8416
2022-03-29 16:00:00,3.8399
2022-03-30 16:00:00,3.8428
2022-03-31 16:00:00,3.8531
2022-04-05 16:00:00,3.8334
2022-04-06 16:00:00,3.844
2022-04-07 16:00:00,3.852
2022-04-10 16:00:00,3.8837
2022-04-11 16:00:00,3.9021
2022-04-12 16:00:00,3.9179
2022-04-13 16:00:00,3.9325
2022-04-14 16:00:00,3.9429
2022-04-17 16:00:00,3.9655
2022-04-18 16:00:00,3.9459
2022-04-19 16:00:00,3.8976
2022-04-20 16:00:00,3.9349
2022-04-21 16:00:00,3.9548
2022-04-24 16:00:00,3.9372
2022-04-25 16:00:00,3.9
2022-04-26 16:00:00,3.9046
2022-04-27 16:00:00,3.8977
2022-04-28 16:00:00,3.9488
2022-05-04 16:00:00,3.9242
2022-05-05 16:00:00,3.9271
2022-05-08 16:00:00,3.9348
2022-05-09 16:00:00,3.9207
2022-05-10 16:00:00,3.9011
2022-05-11 16:00:00,3.9238
2022-05-12 16:00:00,3.8875
2022-05-15 16:00:00,3.8611
2022-05-16 16:00:00,3.87
2022-05-17 16:00:00,3.8466
2022-05-18 16:00:00,3.8474
2022-05-19 16:00:00,3.8644
2022-05-22 16:00:00,3.88
2022-05-23 16:00:00,3.8904
2022-05-24 16:00:00,3.8907
2022-05-25 16:00:00,3.9053
2022-05-26 16:00:00,3.9211
2022-05-29 16:00:00,3.8879
2022-05-30 16:00:00,3.8806
2022-05-31 16:00:00,3.854
2022-06-01 16:00:00,3.8792
2022-06-05 16:00:00,3.8672
2022-06-06 16:00:00,3.8604
2022-06-07 16:00:00,3.8671
2022-06-08 16:00:00,3.8797
2022-06-09 16:00:00,3.8689
2022-06-12 16:00:00,3.9255
2022-06-13 16:00:00,3.8618
2022-06-14 16:00:00,3.8409
2022-06-15 16:00:00,3.8492
2022-06-16 16:00:00,3.8773
2022-06-19 16:00:00,3.8636
2022-06-20 16:00:00,3.8516
2022-06-21 16:00:00,3.8559
2022-06-22 16:00:00,3.8575
2022-06-23 16:00:00,3.8355
2022-06-26 16:00:00,3.8572
2022-06-27 16:00:00,3.8355
2022-06-28 16:00:00,3.8239
2022-06-29 16:00:00,3.8143
2022-06-30 16:00:00,3.7826
2022-07-03 16:00:00,3.8032
2022-07-04 16:00:00,3.7976
2022-07-05 16:00:00,3.7259
2022-07-06 16:00:00,3.6737
2022-07-07 16:00:00,3.663
2022-07-10 16:00:00,3.6659
2022-07-11 16:00:00,3.6732
2022-07-12 16:00:00,3.6483
2022-07-13 16:00:00,3.6445
2022-07-14 16:00:00,3.6208
2022-07-17 16:00:00,3.6411
2022-07-18 16:00:00,3.6258
2022-07-19 16:00:00,3.6256
2022-07-20 16:00:00,3.598
2022-07-21 16:00:00,3.6573
2022-07-24 16:00:00,3.6707
2022-07-25 16:00:00,3.6716
2022-07-26 16:00:00,3.6608
2022-07-27 16:00:00,3.6941
2022-07-28 16:00:00,3.7375
2022-07-31 16:00:00,3.7488
2022-08-01 16:00:00,3.7686
2022-08-02 16:00:00,3.7532
2022-08-03 16:00:00,3.7672
2022-08-04 16:00:00,3.7978
2022-08-07 16:00:00,3.7766
2022-08-08 16:00:00,3.7892
2022-08-09 16:00:00,3.7984
2022-08-10 16:00:00,3.7832
2022-08-11 16:00:00,3.7973
2022-08-14 16:00:00,3.8018
2022-08-15 16:00:00,3.7981
2022-08-16 16:00:00,3.7831
2022-08-17 16:00:00,3.7683
2022-08-18 16:00:00,3.7579
2022-08-21 16:00:00,3.7475
2022-08-22 16:00:00,3.7693
2022-08-23 16:00:00,3.7844
2022-08-24 16:00:00,3.7953
2022-08-25 16:00:00,3.7995
2022-08-28 16:00:00,3.7705
2022-08-29 16:00:00,3.7841
2022-08-30 16:00:00,3.7639
2022-08-31 16:00:00,3.7389
2022-09-01 16:00:00,3.7395
2022-09-04 16:00:00,3.7666
2022-09-05 16:00:00,3.7823
2022-09-06 16:00:00,3.769
2022-09-07 16:00:00,3.7917
2022-09-08 16:00:00,3.7955
2022-09-12 16:00:00,3.788
2022-09-13 16:00:00,3.7617
2022-09-14 16:00:00,3.749
2022-09-15 16:00:00,3.7419
2022-09-18 16:00:00,3.7385
2022-09-19 16:00:00,3.7509
2022-09-20 16:00:00,3.7622
2022-09-21 16:00:00,3.752
2022-09-22 16:00:00,3.7736
2022-09-25 16:00:00,3.7528
2022-09-26 16:00:00,3.7543
2022-09-27 16:00:00,3.7527
2022-09-28 16:00:00,3.7834
2022-09-29 16:00:00,3.7931
2022-10-09 16:00:00,3.817
2022-10-10 16:00:00,3.8122
2022-10-11 16:00:00,3.8176
2022-10-12 16:00:00,3.8201
2022-10-13 16:00:00,3.8163
2022-10-16 16:00:00,3.8019
2022-10-17 16:00:00,3.8002
2022-10-18 16:00:00,3.7925
2022-10-19 16:00:00,3.7787
2022-10-20 16:00:00,3.7819
2022-10-23 16:00:00,3.8244
2022-10-24 16:00:00,3.8276
2022-10-25 16:00:00,3.8303
2022-10-26 16:00:00,3.8226
2022-10-27 16:00:00,3.8166
2022-10-30 16:00:00,3.8087
2022-10-31 16:00:00,3.8109
2022-11-01 16:00:00,3.8168
2022-11-02 16:00:00,3.8107
2022-11-03 16:00:00,3.8176
2022-11-06 16:00:00,3.835
2022-11-07 16:00:00,3.8416
2022-11-08 16:00:00,3.9228
2022-11-09 16:00:00,3.913
2022-11-10 16:00:00,3.9582
2022-11-13 16:00:00,3.9123
2022-11-14 16:00:00,3.9365
2022-11-15 16:00:00,3.9537
2022-11-16 16:00:00,3.959
2022-11-17 16:00:00,3.9521
2022-11-20 16:00:00,3.9336
2022-11-21 16:00:00,3.9357
2022-11-22 16:00:00,3.93
2022-11-23 16:00:00,3.945
2022-11-24 16:00:00,3.9486
2022-11-27 16:00:00,3.9541
2022-11-28 16:00:00,3.9521
2022-11-29 16:00:00,3.9431
2022-11-30 16:00:00,3.9596
2022-12-01 16:00:00,3.9839
2022-12-04 16:00:00,3.9469
2022-12-05 16:00:00,3.9215
2022-12-06 16:00:00,3.9103
2022-12-07 16:00:00,3.9201
2022-12-08 16:00:00,3.9327
2022-12-11 16:00:00,3.9227
2022-12-12 16:00:00,3.9352
2022-12-13 16:00:00,3.9739
2022-12-14 16:00:00,3.9293
2022-12-15 16:00:00,3.9224
2022-12-18 16:00:00,3.9427
2022-12-19 16:00:00,3.9426
2022-12-20 16:00:00,3.9831
2022-12-21 16:00:00,3.9828
2022-12-22 16:00:00,3.9735
2022-12-25 16:00:00,3.959
2022-12-26 16:00:00,3.9634
2022-12-27 16:00:00,3.9732
2022-12-28 16:00:00,3.9558
2022-12-29 16:00:00,3.9877
2022-12-30 16:00:00,3.9876
2023-01-02 16:00:00,4.0047
2023-01-03 16:00:00,4.02
2023-01-04 16:00:00,4.0093
2023-01-05 16:00:00,3.9765
2023-01-08 16:00:00,4.0158
2023-01-09 16:00:00,4.0227
2023-01-10 16:00:00,4.0311
2023-01-11 16:00:00,4.025
2023-01-12 16:00:00,4.0256
2023-01-15 16:00:00,4.0524
2023-01-16 16:00:00,4.0619
2023-01-17 16:00:00,4.0622
2023-01-18 16:00:00,4.0716
2023-01-19 16:00:00,4.1027
2023-01-29 16:00:00,4.1045
2023-01-30 16:00:00,4.0626
2023-01-31 16:00:00,4.0947
2023-02-01 16:00:00,4.1351
2023-02-02 16:00:00,4.074
2023-02-05 16:00:00,4.021
2023-02-06 16:00:00,4.0109
2023-02-07 16:00:00,4.0152
2023-02-08 16:00:00,4.0256
2023-02-09 16:00:00,4.0074
2023-02-12 16:00:00,4.0187
2023-02-13 16:00:00,4.0114
2023-02-14 16:00:00,4.0049
2023-02-15 16:00:00,4.001
2023-02-16 16:00:00,3.9947
2023-02-19 16:00:00,4.012
2023-02-20 16:00:00,3.999
2023-02-21 16:00:00,4.0202
2023-02-22 16:00:00,4.0084
2023-02-23 16:00:00,4.0199
2023-02-26 16:00:00,4.0105
2023-02-27 16:00:00,4.0072
2023-02-28 16:00:00,4.027
2023-03-01 16:00:00,4.0226
2023-03-02 16:00:00,4.0411
2023-03-05 16:00:00,4.0801
2023-03-06 16:00:00,4.0753
2023-03-07 16:00:00,4.0314
2023-03-08 16:00:00,4.0336
2023-03-09 16:00:00,4.0556
2023-03-12 16:00:00,4.0915
2023-03-13 16:00:00,4.1452
2023-03-14 16:00:00,4.141
2023-03-15 16:00:00,4.1772
2023-03-16 16:00:00,4.1977
2023-03-19 16:00:00,4.3599
2023-03-20 16:00:00,4.2842
2023-03-21 16:00:00,4.2141
2023-03-22 16:00:00,4.2534
2023-03-23 16:00:00,4.2673
2023-03-26 16:00:00,4.2436
2023-03-27 16:00:00,4.2298
2023-03-28 16:00:00,4.2414
2023-03-29 16:00:00,4.2431
2023-03-30 16:00:00,4.2775
2023-04-02 16:00:00,4.2273
2023-04-03 16:00:00,4.2655
2023-04-05 16:00:00,4.3351
2023-04-06 16:00:00,4.3274
2023-04-09 16:00:00,4.2927
2023-04-10 16:00:00,4.3107
2023-04-11 16:00:00,4.3412
2023-04-12 16:00:00,4.3462
2023-04-13 16:00:00,4.3607
2023-04-16 16:00:00,4.3226
2023-04-17 16:00:00,4.3057
2023-04-18 16:00:00,4.304
2023-04-19 16:00:00,4.31
2023-04-20 16:00:00,4.2935
2023-04-23 16:00:00,4.2856
2023-04-24 16:00:00,4.3221
2023-04-25 16:00:00,4.3269
2023-04-26 16:00:00,4.3345
2023-04-27 16:00:00,4.302
2023-05-03 16:00:00,4.3932
2023-05-04 16:00:00,4.4138
2023-05-07 16:00:00,4.3689
2023-05-08 16:00:00,4.3771
2023-05-09 16:00:00,4.3912
2023-05-10 16:00:00,4.3937
2023-05-11 16:00:00,4.3699
2023-05-14 16:00:00,4.3865
2023-05-15 16:00:00,4.3751
2023-05-16 16:00:00,4.3577
2023-05-17 16:00:00,4.3512
2023-05-18 16:00:00,4.3339
2023-05-21 16:00:00,4.3504
2023-05-22 16:00:00,4.3269
2023-05-23 16:00:00,4.3546
2023-05-24 16:00:00,4.3424
2023-05-25 16:00:00,4.3195
2023-05-28 16:00:00,4.3125
2023-05-29 16:00:00,4.3048
2023-05-30 16:00:00,4.3614
2023-05-31 16:00:00,4.3577
2023-06-01 16:00:00,4.3759
2023-06-04 16:00:00,4.3293
2023-06-05 16:00:00,4.3554
2023-06-06 16:00:00,4.3581
2023-06-07 16:00:00,4.3416
2023-06-08 16:00:00,4.3734
2023-06-11 16:00:00,4.3788
2023-06-12 16:00:00,4.3958
2023-06-13 16:00:00,4.3668
2023-06-14 16:00:00,4.3292
2023-06-15 16:00:00,4.3654
2023-06-18 16:00:00,4.3678
2023-06-19 16:00:00,4.3754
2023-06-20 16:00:00,4.3638
2023-06-25 16:00:00,4.3571
2023-06-26 16:00:00,4.3566
2023-06-27 16:00:00,4.333
2023-06-28 16:00:00,4.3357
2023-06-29 16:00:00,4.3491
2023-07-02 16:00:00,4.359
2023-07-03 16:00:00,4.3635
2023-07-04 16:00:00,4.3708
2023-07-05 16:00:00,4.3675
2023-07-06 16:00:00,4.3626
2023-07-09 16:00:00,4.3763
2023-07-10 16:00:00,4.3658
2023-07-11 16:00:00,4.3754
2023-07-12 16:00:00,4.4105
2023-07-13 16:00:00,4.3875
2023-07-16 16:00:00,4.4032
2023-07-17 16:00:00,4.4242
2023-07-18 16:00:00,4.4807
2023-07-19 16:00:00,4.4687
2023-07-20 16:00:00,4.4434
2023-07-23 16:00:00,4.4461
2023-07-24 16:00:00,4.4164
2023-07-25 16:00:00,4.4395
2023-07-26 16:00:00,4.4479
2023-07-27 16:00:00,4.4171
2023-07-30 16:00:00,4.4138
2023-07-31 16:00:00,4.4243
2023-08-01 16:00:00,4.4277
2023-08-02 16:00:00,4.4073
2023-08-03 16:00:00,4.4006
2023-08-06 16:00:00,4.409
2023-08-07 16:00:00,4.4084
2023-08-08 16:00:00,4.4103
2023-08-09 16:00:00,4.3964
2023-08-10 16:00:00,4.4121
2023-08-13 16:00:00,4.4191
2023-08-14 16:00:00,4.4192
2023-08-15 16:00:00,4.4269
2023-08-16 16:00:00,4.426
2023-08-17 16:00:00,4.42
2023-08-20 16:00:00,4.4375
2023-08-21 16:00:00,4.4365
2023-08-22 16:00:00,4.4414
2023-08-23 16:00:00,4.4547
2023-08-24 16:00:00,4.4476
2023-08-27 16:00:00,4.4487
2023-08-28 16:00:00,4.4605
2023-08-29 16:00:00,4.4758
2023-08-30 16:00:00,4.497
2023-08-31 16:00:00,4.4935
2023-09-03 16:00:00,4.5099
2023-09-04 16:00:00,4.5133
2023-09-05 16:00:00,4.4967
2023-09-06 16:00:00,4.4991
2023-09-07 16:00:00,4.5308
2023-09-10 16:00:00,4.5347
2023-09-11 16:00:00,4.5472
2023-09-12 16:00:00,4.5551
2023-09-13 16:00:00,4.5984
2023-09-14 16:00:00,4.5493
2023-09-17 16:00:00,4.5446
2023-09-18 16:00:00,4.5647
2023-09-19 16:00:00,4.5721
2023-09-20 16:00:00,4.58
2023-09-21 16:00:00,4.569
2023-09-24 16:00:00,4.6073
2023-09-25 16:00:00,4.591
2023-09-26 16:00:00,4.4817
2023-09-27 16:00:00,4.3306
2023-10-08 16:00:00,4.2426
2023-10-09 16:00:00,4.3568
2023-10-10 16:00:00,4.362
2023-10-11 16:00:00,4.3683
2023-10-12 16:00:00,4.3952
2023-10-15 16:00:00,4.4568
2023-10-16 16:00:00,4.4793
2023-10-17 16:00:00,4.5122
2023-10-18 16:00:00,4.5405
2023-10-19 16:00:00,4.5977
2023-10-22 16:00:00,4.5742
2023-10-23 16:00:00,4.5819
2023-10-24 16:00:00,4.5601
2023-10-25 16:00:00,4.5897
2023-10-26 16:00:00,4.6054
2023-10-29 16:00:00,4.6165
2023-10-30 16:00:00,4.6159
2023-10-31 16:00:00,4.6018
2023-11-01 16:00:00,4.6106
2023-11-02 16:00:00,4.6165
2023-11-05 16:00:00,4.5941
2023-11-06 16:00:00,4.5638
2023-11-07 16:00:00,4.55
2023-11-08 16:00:00,4.528
2023-11-09 16:00:00,4.5445
2023-11-12 16:00:00,4.5391
2023-11-13 16:00:00,4.5568
2023-11-14 16:00:00,4.5643
2023-11-15 16:00:00,4.5578
2023-11-16 16:00:00,4.565
2023-11-19 16:00:00,4.5147
2023-11-20 16:00:00,4.5178
2023-11-21 16:00:00,4.5076
2023-11-22 16:00:00,4.5005
2023-11-23 16:00:00,4.5007
2023-11-26 16:00:00,4.5467
2023-11-27 16:00:00,4.5611
2023-11-28 16:00:00,4.5886
2023-11-29 16:00:00,4.5868
2023-11-30 16:00:00,4.5895
2023-12-03 16:00:00,4.6483
2023-12-04 16:00:00,4.5854
2023-12-05 16:00:00,4.5831
2023-12-06 16:00:00,4.5903
2023-12-07 16:00:00,4.5869
2023-12-10 16:00:00,4.5409
2023-12-11 16:00:00,4.5255
2023-12-12 16:00:00,4.5086
2023-12-13 16:00:00,4.5956
2023-12-14 16:00:00,4.5858
2023-12-17 16:00:00,4.5839
2023-12-18 16:00:00,4.5855
2023-12-19 16:00:00,4.6107
2023-12-20 16:00:00,4.6005
2023-12-21 16:00:00,4.6306
2023-12-24 16:00:00,4.6336
2023-12-25 16:00:00,4.6479
2023-12-26 16:00:00,4.6641
2023-12-27 16:00:00,4.6644
2023-12-28 16:00:00,4.6391
2023-12-30 16:00:00,4.6391
2024-01-01 16:00:00,4.6782
2024-01-02 16:00:00,4.6573
2024-01-03 16:00:00,4.6467
2024-01-04 16:00:00,4.6429
2024-01-07 16:00:00,4.6331
2024-01-08 16:00:00,4.6297
2024-01-09 16:00:00,4.6242
2024-01-10 16:00:00,4.6253
